areaname,county_name,county,pop2010,pop2000,fmr18_0,fmr18_1,fmr18_2,fmr18_3,fmr18_4,fmr18,fmr17_0,fmr17_1,fmr17_2,fmr17_3,fmr17_4,fmr17,fmr16_0,fmr16_1,fmr16_2,fmr16_3,fmr16_4,fmr16,fmr15_0,fmr15_1,fmr15_2,fmr15_3,fmr15_4,fmr15,fmr14_0,fmr14_1,fmr14_2,fmr14_3,fmr14_4,fmr14,fmr13_0,fmr13_1,fmr13_2,fmr13_3,fmr13_4,fmr13,fmr12_0,fmr12_1,fmr12_2,fmr12_3,fmr12_4,fmr12,fmr11_0,fmr11_1,fmr11_2,fmr11_3,fmr11_4,fmr11,fmr10_0,fmr10_1,fmr10_2,fmr10_3,fmr10_4,fmr10,fmr09_0,fmr09_1,fmr09_2,fmr09_3,fmr09_4,fmr09,fmr08_0,fmr08_1,fmr08_2,fmr08_3,fmr08_4,fmr08,fmr07_0,fmr07_1,fmr07_2,fmr07_3,fmr07_4,fmr07,fmr06_0,fmr06_1,fmr06_2,fmr06_3,fmr06_4,fmr06,fmr05_0,fmr05_1,fmr05_2,fmr05_3,fmr05_4,fmr05,fmr04_0,fmr04_1,fmr04_2,fmr04_3,fmr04_4,fmr04,fmr03_0,fmr03_1,fmr03_2,fmr03_3,fmr03_4,fmr03,fmr02_0,fmr02_1,fmr02_2,fmr02_3,fmr02_4,fmr02,fmr01_0,fmr01_1,fmr01_2,fmr01_3,fmr01_4,fmr01,fmr00_0,fmr00_1,fmr00_2,fmr00_3,fmr00_4,fmr00,fmr99_1,fmr99_2,fmr99_3,fmr99_4,fmr99,fmr98_0,fmr98_2,fmr98_3,fmr98_4,fmr98,fmr97_0,fmr97_1,fmr97_3,fmr97_4,fmr97,fmr96_0,fmr96_1,fmr96_2,fmr96_4,fmr96,fmr95_0,fmr95_1,fmr95_2,fmr95_3,fmr95,fmr94_0,fmr94_1,fmr94_2,fmr94_3,fmr94_4,fmr93_0,fmr93_1,fmr93_2,fmr93_3,fmr93_4,fmr93,fmr92_1,fmr92_2,fmr92_3,fmr92_4,fmr92,fmr91_0,fmr91_2,fmr91_3,fmr91_4,fmr91,fmr90_0,fmr90_1,fmr90_3,fmr90_4,fmr90
"Sierra County, CA",Sierra County,91,3240,3555,818,899,1191,1493,1926,40,797,866,1151,1440,1869,40,836,901,1199,1513,1946,40,757,769,1040,1533,1679,40,630,639,865,1275,1396,40,601,611,826,1217,1333,40,520,606,800,1134,1403,40,696,812,1071,1518,1879,40,679,791,1044,1479,1831,40,658,768,1013,1435,1777,40,629,734,968,1372,1698,40,545,636,839,1189,1472,40,527,615,811,1149,1422,40,510,595,785,1112,1377,40,341,458,563,782,923,40,332,446,548,761,898,40,319,429,528,733,865,40,310,416,512,711,839,40,307,411,506,703,830,40,409,504,700,827,40,301,497,690,815,40,298,399,684,807,40,294,393,485,796,40,261,382,472,656,40,265,389,480,668,787,485,592,695,869,972,45,574,674,843,943,45,451,646,808,904,45,437,532,782,875,45
"Siskiyou County, CA",Siskiyou County,93,44900,44301,524,617,821,1137,1353,40,516,612,814,1136,1328,40,524,666,849,1236,1399,40,522,622,794,1158,1303,40,519,618,789,1150,1295,40,528,629,803,1171,1318,40,469,563,720,1025,1056,40,514,617,789,1123,1157,40,501,601,769,1094,1127,40,486,583,746,1062,1094,40,465,558,713,1015,1045,40,402,482,617,878,905,40,389,466,596,848,874,40,376,451,577,821,846,40,358,417,537,748,865,40,348,406,522,728,842,40,335,391,503,701,811,40,325,379,488,680,787,40,321,375,483,673,778,40,374,481,671,775,40,315,474,661,764,40,312,365,655,757,40,308,360,463,746,40,300,328,436,567,40,306,334,444,577,729,362,439,518,646,727,45,426,502,627,705,45,337,481,601,676,45,326,396,582,654,45
"Vallejo-Fairfield, CA MSA",Solano County,95,413344,394542,874,1087,1341,1951,2361,40,830,1035,1294,1884,2280,40,830,1024,1284,1871,2242,40,765,964,1207,1779,2115,40,738,928,1163,1714,2037,40,739,931,1166,1718,2043,40,995,1072,1229,1723,2122,40,1023,1101,1263,1771,2181,40,980,1055,1210,1696,2090,40,940,1012,1161,1628,2005,40,883,950,1090,1528,1882,40,808,869,997,1398,1722,40,796,857,983,1378,1698,40,784,857,1006,1396,1707,40,809,920,1121,1557,1836,40,784,891,1086,1508,1779,40,704,800,975,1354,1598,40,619,703,857,1190,1405,40,580,659,804,1116,1317,40,617,753,1045,1234,40,512,711,986,1165,40,501,570,966,1141,40,493,561,684,1122,40,509,580,707,983,40,507,577,704,978,1155,508,582,685,989,1066,45,559,657,949,1023,45,467,628,907,978,45,451,515,875,944,45
"Santa Rosa, CA MSA",Sonoma County,97,483878,458614,1224,1420,1843,2681,3246,40,1047,1213,1572,2288,2770,40,934,1090,1414,2061,2469,40,898,1047,1370,2019,2367,40,820,956,1251,1843,2161,40,873,1018,1332,1963,2301,40,767,933,1178,1672,1954,40,842,1024,1293,1835,2145,40,850,1034,1306,1853,2167,40,844,1026,1296,1839,2150,40,740,901,1137,1613,1886,40,758,923,1165,1653,1933,40,749,912,1151,1633,1910,40,751,914,1154,1638,1914,40,792,897,1163,1617,1909,40,767,869,1126,1566,1849,40,694,787,1020,1418,1673,40,644,730,946,1315,1552,40,603,684,886,1232,1454,40,640,829,1153,1361,40,532,782,1088,1284,40,521,591,1065,1257,40,497,581,753,1199,40,541,613,795,1105,40,538,610,791,1100,1299,548,665,785,983,1100,45,638,753,943,1056,45,503,720,901,1009,45,486,589,869,973,45
"Modesto, CA MSA",Stanislaus County,99,514453,446997,727,809,1035,1478,1772,40,652,726,938,1340,1620,40,634,717,936,1337,1615,40,583,720,923,1360,1578,40,575,710,910,1341,1556,40,594,734,941,1387,1609,40,732,808,952,1365,1577,40,696,768,905,1298,1499,40,715,790,930,1334,1540,40,664,734,864,1239,1431,40,664,734,864,1239,1431,40,584,645,760,1090,1259,40,564,623,734,1053,1216,40,546,603,710,1018,1176,40,549,589,719,1002,1182,40,530,569,694,968,1142,40,500,537,655,913,1077,40,451,485,592,825,972,40,441,474,579,807,951,40,468,572,797,939,40,427,562,783,922,40,421,454,772,909,40,413,445,543,891,40,422,455,555,774,40,424,457,557,776,914,413,503,595,744,832,45,489,578,723,809,45,386,554,693,775,45,374,454,671,750,45
"Yuba City, CA MSA",Sutter County,101,94737,78930,674,678,887,1290,1562,40,663,679,886,1290,1561,40,628,661,861,1255,1503,40,551,664,850,1228,1454,40,512,617,790,1142,1351,40,526,634,812,1173,1389,40,618,697,857,1247,1334,40,564,636,782,1138,1218,40,550,620,763,1110,1188,40,534,602,740,1077,1152,40,510,575,707,1029,1101,40,452,510,627,912,976,40,437,493,606,882,944,40,423,477,587,854,914,40,380,444,571,796,919,40,367,429,551,769,888,40,348,407,522,728,842,40,336,393,505,704,814,40,329,384,494,689,796,40,379,488,680,786,40,319,479,668,772,40,315,367,659,761,40,309,360,463,746,40,302,347,446,621,40,307,352,452,629,633,324,396,466,614,689,45,385,453,597,670,45,302,434,572,642,45,293,357,554,621,45
"Tehama County, CA",Tehama County,103,63463,56039,563,617,820,1115,1119,40,570,619,823,1130,1134,40,517,626,838,1156,1160,40,467,580,785,1107,1269,40,500,621,840,1185,1358,40,491,611,826,1165,1336,40,524,595,777,1129,1356,40,538,611,798,1159,1393,40,524,596,778,1130,1358,40,509,578,755,1097,1317,40,486,552,721,1048,1258,40,421,479,625,908,1091,40,407,463,604,878,1054,40,394,448,585,850,1021,40,357,417,537,748,865,40,347,406,522,728,842,40,334,391,503,701,811,40,324,379,488,680,787,40,320,375,483,673,778,40,374,481,671,775,40,314,474,661,764,40,311,365,655,757,40,307,360,463,746,40,299,317,423,588,40,304,322,429,597,704,362,439,518,646,727,45,426,502,627,705,45,337,481,601,676,45,326,396,582,654,45
"Trinity County, CA",Trinity County,105,13786,13022,582,637,847,1217,1492,40,608,612,813,1177,1433,40,629,633,847,1148,1479,40,551,554,741,1092,1312,40,701,706,943,1390,1670,40,581,585,782,1152,1385,40,512,537,705,967,1073,40,583,612,803,1102,1222,40,568,596,782,1073,1190,40,550,578,758,1040,1154,40,526,552,725,995,1103,40,457,479,629,863,957,40,441,463,608,834,925,40,427,448,588,807,895,40,382,417,537,748,865,40,372,406,522,728,842,40,359,391,503,701,811,40,348,379,488,680,787,40,344,375,483,673,778,40,374,481,671,775,40,338,474,661,764,40,335,365,655,757,40,330,360,463,746,40,321,325,423,541,40,327,331,430,551,705,395,480,566,706,793,45,466,549,685,769,45,367,526,657,737,45,355,433,636,713,45
"Visalia-Porterville, CA MSA",Tulare County,107,442179,368021,629,633,842,1194,1396,40,663,668,873,1265,1452,40,580,584,758,1105,1244,40,577,592,771,1136,1321,40,561,576,749,1104,1283,40,575,590,768,1132,1316,40,558,624,725,1037,1065,40,541,605,703,1005,1033,40,517,578,672,961,987,40,518,580,674,964,990,40,471,526,612,875,899,40,498,556,647,925,950,40,481,538,625,894,918,40,465,520,605,865,889,40,427,455,592,826,943,40,412,439,572,798,911,40,391,416,542,756,863,40,378,402,524,731,834,40,370,393,513,715,816,40,388,506,706,806,40,359,497,693,792,40,354,376,684,781,40,347,369,480,766,40,339,361,470,656,40,344,367,477,664,759,367,447,527,764,836,45,435,512,743,813,45,342,491,712,779,45,331,404,689,754,45
"Tuolumne County, CA",Tuolumne County,109,55365,54501,654,746,957,1315,1496,40,615,729,969,1302,1477,40,733,747,1000,1365,1516,40,580,704,952,1403,1408,40,575,698,944,1391,1396,40,613,744,1007,1484,1489,40,605,719,929,1284,1323,40,640,761,983,1359,1400,40,624,742,959,1325,1366,40,605,720,930,1285,1324,40,579,688,889,1229,1266,40,501,596,770,1064,1096,40,484,576,744,1028,1059,40,469,557,720,995,1025,40,377,515,687,956,1127,40,367,501,668,930,1096,40,353,482,643,896,1055,40,343,468,624,869,1024,40,339,463,617,859,1013,40,461,615,856,1009,40,333,606,843,994,40,330,450,835,985,40,325,444,592,971,40,316,432,576,801,40,326,444,592,823,971,433,526,620,774,868,45,510,601,751,842,45,403,576,720,807,45,390,473,697,781,45
"Oxnard-Thousand Oaks-Ventura, CA MSA",Ventura County,111,823318,753197,1109,1308,1739,2455,2938,40,1118,1326,1762,2510,2999,40,994,1197,1602,2264,2489,40,969,1158,1555,2148,2486,40,922,1102,1479,2043,2364,40,934,1116,1499,2070,2396,40,1022,1129,1436,2058,2354,40,1087,1200,1527,2188,2503,40,1053,1162,1479,2119,2424,40,1069,1181,1502,2152,2462,40,1012,1118,1422,2038,2331,40,1047,1156,1471,2108,2411,40,982,1084,1379,1976,2260,40,986,1093,1382,2011,2319,50,785,902,1142,1518,1769,50,743,854,1081,1437,1675,50,706,812,1027,1366,1592,50,672,773,978,1301,1516,50,557,641,811,1079,1256,40,627,793,1055,1228,40,537,781,1039,1209,40,532,611,1029,1198,40,533,612,775,1200,40,609,698,885,1177,40,626,717,909,1209,1409,554,674,793,991,1111,45,654,769,961,1078,45,515,737,921,1033,45,493,600,882,989,45
"Yolo, CA HUD Metro FMR Area",Yolo County,113,200849,168660,848,905,1203,1706,2119,40,872,884,1175,1672,2070,40,864,870,1164,1672,2032,40,757,818,1105,1628,1899,40,757,817,1104,1627,1898,40,741,801,1082,1594,1860,40,767,811,992,1445,1538,40,821,869,1062,1547,1646,40,813,861,1052,1533,1631,40,816,863,1055,1537,1635,40,783,829,1013,1476,1570,40,703,744,910,1326,1411,40,679,719,879,1281,1362,40,658,696,851,1240,1319,40,551,628,779,1077,1274,40,532,607,752,1040,1230,40,504,575,712,986,1165,40,487,556,688,953,1126,40,476,544,673,932,1102,40,537,664,920,1088,40,462,652,904,1069,40,456,520,892,1054,40,447,510,630,1033,40,437,499,616,856,40,443,506,624,868,1024,417,497,595,864,918,45,483,578,840,892,45,388,554,805,855,45,376,448,779,827,45
"Yuba City, CA MSA",Yuba County,115,72155,60219,674,678,887,1290,1562,40,663,679,886,1290,1561,40,628,661,861,1255,1503,40,551,664,850,1228,1454,40,512,617,790,1142,1351,40,526,634,812,1173,1389,40,618,697,857,1247,1334,40,564,636,782,1138,1218,40,550,620,763,1110,1188,40,534,602,740,1077,1152,40,510,575,707,1029,1101,40,452,510,627,912,976,40,437,493,606,882,944,40,423,477,587,854,914,40,380,444,571,796,919,40,367,429,551,769,888,40,348,407,522,728,842,40,336,393,505,704,814,40,329,384,494,689,796,40,379,488,680,786,40,319,479,668,772,40,315,367,659,761,40,309,360,463,746,40,302,347,446,621,40,307,352,452,629,633,324,396,466,614,689,45,385,453,597,670,45,302,434,572,642,45,293,357,554,621,45
